Title,EFICIENCIA DE USO DE AGUA EN QUINCE GENOTIPOS DE PAPA (Solanum tuberosum L.) BAJO CONDICIONES DE ESTRÉS HÍDRICO POR SEQUÍA
Author,FLAVIO LOZANO ISLA
Year,2015
Institutiton,"UNIVERSIDAD NACIONAL AGRARIA LA MOLINA "
Document,Graduation thesis
Source,https://repositorio.lamolina.edu.pe/handle/20.500.12996/2093
Publication,https://doi.org/10.1007/s12892-023-00215-2
Provider,Flavio Lozano-Isla
Type,Modificada
"Abstract
","La papa (Solanum tuberosum L.) es un cultivo sensible a la sequía debido a que posee un sistema radicular poco profundo y requiere disponibilidad constante de agua en el suelo para asegurar su máximo rendimiento y calidad en el tubérculo. La eficiencia de uso de agua (EUA) se define como la producción por unidad de agua consumida, esta variable es considerada importante para determinar el rendimiento bajo condiciones limitadas de agua. Si logramos entender la relación entre EUA y el rendimiento bajo condiciones de estrés puede ayudarnos a encontrar estrategias que nos ayuden a minimizar la perdida de rendimiento debido a la disponibilidad de agua y asegurar una alta producción. Se llevó acabo un experimento en invernadero con condiciones controladas , para caracterizar la respuesta y entender la relación entre la EUA, el rendimiento y la tolerancia en 15 genotipos de papa de la población avanzada de mejoramiento del Centro Internacional de la Papa (CIP). El experimento fue llevado acabo baja el diseño experimental de parcelas divididas teniendo como factor principal dos tipos de riego, sequía regulada y riego normal y como factor secundario los quince genotipos. A través del experimento se evaluaron variables morfológicas y fisiológicas tales como contenido relativo de clorofila (SPAD), contenido relativo de agua (CRA), Potencial Osmótico (PO), Área foliar (AF), transpiración y parámetros de rendimiento tales como el peso de la biomasa, Índice de Cosecha (IC) e Índice de tolerancia a la reducción de agua (TRA). Los resultados de la investigación muestran diferencias significativas entre tratamientos, y en general las plantas sometidas a limitaciones de agua muestran un rendimiento menor, existiendo una reducción en la biomasa y el área foliar. Existe una correlación alta entra la EUA y el IC (r = 0.98), indicando que este último puede ser una herramienta útil para la selección prematura de genotipos con buen rendimiento y tolerante al estrés por sequía. Los genotipos, CIP398190.89, CIP397077.16, CIP392797.22, CIP398208.620 mostraron una mayor eficiencia en el uso de agua bajo condiciones de sequía sin que esto produzca una reducción drástica en su rendimiento."